series_name,team_name,player_name,position_name,match_played,total_points,total_raid_points,tackle_points,total_raids,success_raids,unsuccess_raids,empty_raid,super_raids,success_raid_percent,tackle_success_rate,total_tackles,success_tackles,unsuccesful_tackles,super_tackles,most_point_in_a_match,green_cards,yellow_cards,red_cards
 Season 1,Bengal Warriors,Maninder Singh,Raider,16.0,137.0,130.0,7.0,175.0,103.0,42.0,30.0,3.0,74.28,36.84,19.0,6.0,13.0,1.0,13.0,0.0,0.0,0.0
 Season 5,Bengal Warriors,Maninder Singh,Raider,21.0,192.0,190.0,2.0,367.0,154.0,66.0,147.0,6.0,51.77,15.38,13.0,2.0,11.0,0.0,17.0,0.0,0.0,0.0
 Season 6,Bengal Warriors,Maninder Singh,Raider,22.0,206.0,206.0,0.0,376.0,158.0,77.0,141.0,6.0,54.78,0.0,5.0,0.0,5.0,0.0,17.0,0.0,0.0,0.0
 Season 7,Bengal Warriors,Maninder Singh,Raider,19.0,192.0,192.0,0.0,306.0,161.0,55.0,90.0,6.0,62.74,0.0,7.0,0.0,7.0,0.0,19.0,0.0,0.0,0.0
 Season 2,Bengal Warriors,Maninder Singh,Raider,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Overall,Bengal Warriors,Maninder Singh,Raider,78.0,727.0,718.0,9.0,1224.0,576.0,240.0,408.0,21.0,58.66,20.45,44.0,8.0,36.0,1.0,19.0,0.0,0.0,0.0
 Season 2,Patna Pirates,Pardeep Narwal,Raider,6.0,9.0,9.0,0.0,38.0,7.0,12.0,19.0,1.0,23.68,0.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0
 Season 3,Patna Pirates,Pardeep Narwal,Raider,16.0,121.0,116.0,5.0,187.0,83.0,45.0,59.0,10.0,62.03,38.46,13.0,5.0,8.0,0.0,24.0,0.0,0.0,0.0
 Season 4,Patna Pirates,Pardeep Narwal,Raider,16.0,133.0,131.0,2.0,263.0,100.0,63.0,100.0,3.0,49.8,33.33,6.0,1.0,5.0,1.0,18.0,0.0,0.0,0.0
 Season 5,Patna Pirates,Pardeep Narwal,Raider,26.0,369.0,369.0,0.0,586.0,271.0,113.0,202.0,18.0,62.96,0.0,10.0,0.0,10.0,0.0,34.0,3.0,0.0,0.0
 Season 6,Patna Pirates,Pardeep Narwal,Raider,21.0,233.0,233.0,0.0,391.0,185.0,93.0,113.0,6.0,59.59,0.0,1.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0
 Season 7,Patna Pirates,Pardeep Narwal,Raider,19.0,243.0,243.0,0.0,383.0,190.0,95.0,98.0,12.0,63.44,0.0,2.0,0.0,2.0,0.0,26.0,2.0,0.0,0.0
 Overall,Patna Pirates,Pardeep Narwal,Raider,104.0,1108.0,1101.0,7.0,1848.0,836.0,421.0,591.0,50.0,59.57,20.58,34.0,6.0,28.0,1.0,34.0,6.0,0.0,0.0
 Season 4,Gujarat Fortunegiants,Sunil Kumar,Defender,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,50.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
 Season 5,Gujarat Fortunegiants,Sunil Kumar,Defender,24.0,58.0,1.0,57.0,31.0,1.0,1.0,29.0,0.0,3.22,56.43,101.0,55.0,46.0,2.0,7.0,4.0,1.0,0.0
 Season 6,Gujarat Fortunegiants,Sunil Kumar,Defender,25.0,76.0,0.0,76.0,30.0,0.0,1.0,29.0,0.0,0.0,54.28,140.0,72.0,68.0,4.0,8.0,2.0,0.0,0.0
 Season 7,Gujarat Fortunegiants,Sunil Kumar,Defender,18.0,47.0,1.0,46.0,13.0,1.0,0.0,12.0,0.0,7.69,53.48,86.0,40.0,46.0,6.0,7.0,0.0,0.0,0.0
 Overall,Gujarat Fortunegiants,Sunil Kumar,Defender,68.0,182.0,3.0,179.0,76.0,3.0,2.0,71.0,0.0,3.94,54.07,331.0,167.0,164.0,12.0,8.0,6.0,1.0,0.0
 Season 5,Gujarat Fortunegiants,Sachin Tanwar,Raider,24.0,173.0,159.0,14.0,295.0,132.0,71.0,92.0,2.0,53.89,56.0,25.0,13.0,12.0,1.0,14.0,3.0,0.0,0.0
 Season 6,Gujarat Fortunegiants,Sachin Tanwar,Raider,23.0,204.0,190.0,14.0,366.0,159.0,80.0,127.0,1.0,51.91,63.63,22.0,12.0,10.0,2.0,12.0,0.0,0.0,0.0
 Season 7,Gujarat Fortunegiants,Sachin Tanwar,Raider,16.0,85.0,84.0,1.0,207.0,65.0,57.0,85.0,1.0,40.57,12.5,8.0,1.0,7.0,0.0,10.0,0.0,0.0,0.0
 Overall,Gujarat Fortunegiants,Sachin Tanwar,Raider,63.0,462.0,433.0,29.0,868.0,356.0,208.0,304.0,4.0,49.88,52.72,55.0,26.0,29.0,3.0,14.0,3.0,0.0,0.0
 Season 6,Puneri Paltan,Manjeet,Raider,22.0,102.0,87.0,15.0,189.0,76.0,52.0,61.0,3.0,46.03,39.47,38.0,14.0,24.0,1.0,10.0,0.0,0.0,0.0
 Season 7,Puneri Paltan,Manjeet,Raider,19.0,126.0,99.0,27.0,233.0,82.0,56.0,95.0,2.0,42.48,48.21,56.0,26.0,30.0,1.0,16.0,0.0,0.0,0.0
 Overall,Puneri Paltan,Manjeet,Raider,41.0,228.0,186.0,42.0,422.0,158.0,108.0,156.0,5.0,44.07,44.68,94.0,40.0,54.0,2.0,16.0,0.0,0.0,0.0
 Season 6,Jaipur Pink Panthers,Ajinkya Ashok Pawar,Raider,17.0,75.0,71.0,4.0,163.0,57.0,43.0,63.0,1.0,43.55,30.76,13.0,3.0,10.0,1.0,9.0,0.0,0.0,0.0
 Season 7,Jaipur Pink Panthers,Ajinkya Ashok Pawar,Raider,14.0,19.0,19.0,0.0,66.0,16.0,25.0,25.0,0.0,28.78,0.0,2.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0
 Overall,Jaipur Pink Panthers,Ajinkya Ashok Pawar,Raider,31.0,94.0,90.0,4.0,229.0,73.0,68.0,88.0,1.0,39.3,26.66,15.0,3.0,12.0,1.0,9.0,0.0,0.0,0.0
 Season 7,Jaipur Pink Panthers,Guman Singh,Raider,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Overall,Jaipur Pink Panthers,Guman Singh,Raider,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
